id_acidente_tip;dia;mes;qt_acidentes
20;11;1;45
20;11;1;25
21;11;1;25
21;11;1;19
21;11;1;33
21;11;1;24
21;11;1;11
21;11;2;24
21;11;3;11
22;11;2;13
22;11;1;24
22;11;1;29
22;11;1;24
22;11;1;47
22;11;2;13
22;11;1;13
22;11;1;24
23;11;1;47
23;11;1;80
23;11;1;13
23;11;1;24
23;11;2;13
23;11;1;28
23;11;1;13
23;11;1;24
23;11;1;13
24;11;1;29
24;11;2;13
24;11;3;11
24;11;1;29
24;11;1;13
24;11;1;13
24;11;1;13
24;11;1;13
24;11;1;47
24;11;1;13
25;11;2;13
25;11;2;45
25;11;1;38
25;11;1;13
25;11;1;11
25;11;1;13
25;11;1;6
25;11;1;25
25;11;1;33
26;11;1;29
26;11;1;11
26;11;1;25
26;11;1;24
26;11;1;11
26;11;1;47
26;11;1;80
26;11;1;13
26;11;1;32
26;11;1;80
26;11;1;25
26;11;1;11
26;11;1;13
26;11;3;11
26;11;1;13
26;11;2;13
26;11;2;13
26;11;1;24
26;11;1;29
27;11;1;6
27;11;1;47
27;11;1;24
27;11;1;13
27;11;1;24
27;11;1;24
27;11;1;24
27;11;1;13
27;11;2;13
27;11;1;80
27;11;1;25
27;11;1;25
27;11;1;24
28;11;1;80
28;11;1;40
28;11;1;24
29;11;1;80
29;11;7;11
29;11;1;24
29;11;3;13
29;11;2;45
29;11;1;45
29;11;1;45
29;11;1;29
29;11;1;35
29;11;2;24
29;11;2;13
29;11;1;25
29;11;1;24
29;11;2;13
30;11;2;13
30;11;1;29
30;11;1;13
30;11;1;80
30;11;1;80
30;11;2;13
30;11;2;13
30;11;1;80
30;11;3;24
1;12;1;24
1;12;1;24
1;12;1;80
1;12;1;13
1;12;1;80
1;12;2;13
1;12;1;13
1;12;1;13
1;12;1;80
1;12;2;24
1;12;1;80
1;12;3;6
1;12;2;24
2;12;1;25
2;12;1;24
2;12;1;29
2;12;1;25
2;12;1;13
2;12;1;29
2;12;1;29
2;12;2;13
3;12;1;80
3;12;2;13
3;12;1;47
3;12;1;38
3;12;1;80
3;12;1;18
3;12;2;29
3;12;1;13
4;12;1;25
4;12;1;29
4;12;1;13
4;12;1;24
4;12;1;25
4;12;1;6
4;12;1;24
4;12;1;25
4;12;1;18
5;12;1;80
5;12;1;45
6;12;2;13
6;12;1;33
6;12;2;18
6;12;1;13
6;12;1;13
6;12;1;18
6;12;1;29
6;12;2;11
7;12;1;24
7;12;1;29
7;12;1;13
7;12;1;13
7;12;1;29
7;12;1;29
7;12;1;13
7;12;1;80
7;12;2;13
7;12;1;80
7;12;1;38
7;12;1;13
7;12;1;13
7;12;1;29
7;12;1;18
8;12;2;13
8;12;1;80
8;12;1;80
8;12;1;13
8;12;1;6
8;12;2;13
8;12;2;13
8;12;2;13
9;12;2;13
9;12;1;13
9;12;1;37
9;12;1;45
9;12;1;25
9;12;1;29
9;12;1;18
9;12;2;24
9;12;1;18
10;12;1;31
10;12;1;11
10;12;1;80
10;12;1;25
10;12;1;25
11;12;2;13
11;12;2;13
11;12;1;13
11;12;1;80
11;12;1;13
11;12;1;29
11;12;1;24
11;12;1;24
11;12;1;80
11;12;1;24
11;12;1;13
11;12;1;18
12;12;1;6
12;12;2;13
12;12;1;24
12;12;2;13
13;12;1;80
13;12;1;29
13;12;1;18
13;12;1;25
13;12;1;24
13;12;2;13
13;12;1;45
13;12;1;18
13;12;2;13
13;12;1;13
13;12;1;13
13;12;1;24
13;12;1;13
13;12;1;18
13;12;1;33
13;12;1;24
14;12;1;29
14;12;1;29
14;12;1;29
14;12;1;18
14;12;2;13
14;12;1;45
14;12;2;24
14;12;1;24
14;12;1;11
14;12;1;29
14;12;1;29
15;12;1;80
15;12;1;24
15;12;2;24
15;12;1;45
15;12;1;13
15;12;1;24
15;12;1;13
16;12;1;80
16;12;1;24
16;12;1;13
16;12;1;80
16;12;1;80
16;12;1;13
16;12;1;13
17;12;1;13
17;12;1;29
17;12;1;29
17;12;1;18
17;12;1;13
17;12;1;13
17;12;1;13
17;12;1;18
17;12;1;24
17;12;1;80
17;12;1;18
17;12;1;13
17;12;1;24
18;12;1;80
18;12;1;13
18;12;1;45
18;12;1;13
18;12;1;29
18;12;1;13
18;12;1;45
18;12;2;13
18;12;2;18
18;12;2;13
18;12;2;13
18;12;1;21
18;12;1;21
19;12;1;13
19;12;1;18
19;12;1;13
19;12;1;45
19;12;1;31
19;12;1;24
19;12;2;18
19;12;1;25
20;12;2;13
20;12;1;13
20;12;1;13
20;12;1;25
20;12;1;80
20;12;2;18
20;12;2;11
20;12;2;13
20;12;1;45
20;12;1;13
21;12;1;13
21;12;1;13
21;12;1;25
21;12;1;24
21;12;1;80
21;12;1;24
21;12;1;29
21;12;1;29
22;12;1;80
22;12;1;13
22;12;1;47
22;12;2;13
22;12;1;19
22;12;1;18
22;12;1;11
23;12;1;45
23;12;1;45
23;12;1;18
23;12;2;13
23;12;1;13
23;12;1;24
23;12;2;13
23;12;1;13
23;12;1;11
23;12;1;24
23;12;1;29
23;12;1;11
23;12;1;80
23;12;2;13
23;12;1;13
23;12;1;13
23;12;1;13
23;12;1;25
23;12;1;13
23;12;1;29
23;12;1;11
24;12;1;29
24;12;1;25
24;12;2;13
24;12;1;29
24;12;1;18
24;12;1;13
24;12;1;80
24;12;1;27
24;12;1;29
24;12;2;13
24;12;1;18
24;12;2;13
26;12;1;13
26;12;1;13
26;12;1;13
26;12;1;24
27;12;1;45
27;12;1;25
27;12;1;24
28;12;1;18
28;12;1;33
28;12;1;18
28;12;1;13
28;12;1;80
28;12;1;11
28;12;1;24
28;12;1;29
29;12;1;13
29;12;1;6
29;12;2;13
29;12;1;24
29;12;1;24
29;12;1;13
29;12;1;27
29;12;1;24
29;12;1;13
29;12;1;24
29;12;1;18
29;12;1;13
30;12;1;13
30;12;1;29
30;12;1;13
30;12;1;33
30;12;1;33
30;12;2;13
30;12;1;6
30;12;1;13
30;12;1;27
30;12;1;13
30;12;1;24
30;12;1;18
31;12;1;13
31;12;1;25
31;12;1;29
31;12;1;24
31;12;1;25
31;12;1;13
1;1;1;13
2;1;1;80
2;1;1;11
2;1;1;11
2;1;1;13
2;1;1;30
2;1;1;33
3;1;1;13
3;1;1;11
3;1;1;13
3;1;1;13
3;1;1;13
3;1;1;13
4;1;2;24
4;1;1;13
4;1;1;13
4;1;1;33
4;1;1;29
4;1;1;45
4;1;2;13
4;1;1;24
4;1;1;24
4;1;1;13
4;1;1;13
5;1;1;13
5;1;1;13
5;1;1;24
5;1;2;13
5;1;1;18
5;1;1;24
5;1;1;18
5;1;1;24
5;1;2;35
6;1;1;80
6;1;2;24
6;1;1;80
6;1;1;29
6;1;1;13
6;1;1;25
7;1;1;27
7;1;1;24
7;1;1;13
7;1;3;11
7;1;1;38
7;1;1;24
7;1;1;13
7;1;1;13
8;1;1;11
8;1;1;19
9;1;1;11
9;1;1;24
9;1;1;13
9;1;1;18
9;1;1;24
9;1;1;18
10;1;1;13
10;1;1;13
10;1;1;18
10;1;1;13
10;1;1;35
10;1;1;24
10;1;1;19
10;1;2;13
10;1;1;13
10;1;1;80
10;1;1;13
10;1;1;24
10;1;1;13
10;1;1;13
10;1;1;13
10;1;1;11
11;1;1;24
11;1;2;11
11;1;1;45
11;1;1;35
11;1;1;46
11;1;2;13
11;1;2;24
12;1;1;18
12;1;1;11
12;1;1;24
12;1;2;13
12;1;1;45
12;1;1;13
12;1;1;13
13;1;1;13
13;1;1;33
13;1;1;13
13;1;1;29
13;1;1;24
13;1;1;13
13;1;1;18
13;1;2;13
14;1;1;13
14;1;1;11
14;1;1;11
14;1;1;47
14;1;1;13
15;1;1;13
15;1;1;29
15;1;1;24
15;1;1;33
15;1;1;19
15;1;1;24
15;1;1;24
15;1;2;13
16;1;1;30
16;1;1;13
16;1;1;13
16;1;1;29
16;1;1;24
16;1;1;35
17;1;1;35
17;1;1;29
17;1;1;29
17;1;1;25
17;1;1;24
18;1;1;13
18;1;1;45
18;1;1;80
18;1;1;13
18;1;1;13
18;1;1;11
18;1;1;80
18;1;1;13
18;1;1;29
18;1;1;18
18;1;1;24
19;1;1;80
19;1;1;29
19;1;1;13
19;1;1;35
19;1;1;13
19;1;1;24
20;1;1;25
20;1;1;29
20;1;1;29
20;1;1;29
20;1;2;13
20;1;1;29
20;1;3;11
20;1;1;13
20;1;1;24
20;1;1;24
20;1;1;47
20;1;1;13
20;1;1;25
21;1;1;29
21;1;1;80
21;1;1;11
21;1;1;29
21;1;2;29
21;1;1;11
21;1;1;29
21;1;1;13
21;1;1;24
21;1;1;80
21;1;1;29
21;1;1;45
21;1;1;24
21;1;1;11
21;1;1;13
21;1;1;13
21;1;1;11
21;1;1;11
21;1;1;29
21;1;1;13
21;1;1;13
22;1;1;24
22;1;1;24
22;1;1;29
22;1;1;13
22;1;1;18
23;1;1;24
23;1;1;13
23;1;1;24
23;1;1;24
23;1;1;30
23;1;1;13
24;1;2;13
24;1;1;29
24;1;1;13
24;1;1;37
24;1;3;11
24;1;1;43
24;1;2;11
24;1;1;11
24;1;2;24
25;1;1;13
25;1;2;11
25;1;1;13
25;1;1;45
25;1;2;11
25;1;1;45
25;1;1;13
25;1;1;13
25;1;1;13
25;1;1;24
25;1;2;24
25;1;2;11
25;1;2;13
25;1;1;45
25;1;2;13
25;1;2;13
26;1;1;80
26;1;1;13
26;1;2;13
26;1;1;80
26;1;1;29
26;1;1;80
26;1;1;18
26;1;1;13
27;1;1;13
27;1;1;25
27;1;1;13
27;1;2;45
27;1;1;18
27;1;1;13
27;1;1;18
27;1;1;18
27;1;1;24
27;1;1;80
27;1;1;24
27;1;1;45
27;1;1;33
27;1;2;24
28;1;1;80
28;1;1;45
28;1;1;25
28;1;1;80
28;1;1;13
28;1;1;19
28;1;1;13
28;1;1;13
28;1;1;47
29;1;1;25
29;1;2;47
29;1;1;18
29;1;1;24
29;1;1;24
29;1;1;45
29;1;2;24
29;1;1;80
29;1;1;13
30;1;1;29
30;1;3;13
30;1;1;29
30;1;1;24
30;1;1;24
31;1;1;13
31;1;1;13
31;1;1;11
31;1;1;45
1;2;1;80
1;2;1;11
1;2;1;24
1;2;1;80
1;2;1;13
1;2;1;24
1;2;1;25
1;2;1;13
1;2;1;13
1;2;1;13
2;2;2;13
2;2;1;18
2;2;2;11
2;2;1;24
2;2;1;13
2;2;1;13
2;2;2;13
2;2;2;13
2;2;1;18
2;2;1;13
2;2;1;29
2;2;1;24
2;2;1;18
3;2;2;13
3;2;1;18
3;2;1;24
3;2;1;24
3;2;1;13
3;2;1;35
3;2;2;29
4;2;1;13
4;2;2;13
4;2;1;18
4;2;1;18
4;2;1;24
4;2;1;45
4;2;2;24
4;2;1;27
4;2;1;21
5;2;1;13
5;2;2;24
5;2;1;29
5;2;1;13
5;2;1;18
5;2;1;13
5;2;1;13
5;2;1;47
5;2;2;13
5;2;1;19
5;2;1;24
5;2;1;38
6;2;1;38
6;2;1;29
6;2;1;80
6;2;1;24
6;2;1;13
6;2;1;29
6;2;1;25
6;2;1;18
6;2;1;13
7;2;1;47
7;2;3;11
7;2;1;45
8;2;1;24
8;2;2;13
8;2;1;35
8;2;1;29
8;2;1;24
8;2;1;30
8;2;1;24
8;2;1;80
8;2;1;24
8;2;1;18
8;2;1;25
8;2;1;13
9;2;1;18
9;2;1;18
9;2;1;24
9;2;1;13
9;2;1;11
9;2;1;24
9;2;1;13
9;2;1;29
10;2;1;13
10;2;3;11
10;2;1;24
10;2;1;13
10;2;1;45
10;2;1;18
10;2;1;13
10;2;1;38
10;2;1;24
10;2;2;19
10;2;1;11
10;2;1;13
10;2;1;47
11;2;1;13
11;2;1;29
11;2;2;13
11;2;2;24
11;2;2;13
11;2;1;13
11;2;1;29
11;2;1;29
11;2;1;33
12;2;1;80
12;2;1;38
12;2;1;13
12;2;2;13
12;2;2;13
12;2;1;13
12;2;2;13
12;2;2;13
13;2;1;45
13;2;1;13
13;2;1;13
13;2;1;24
13;2;1;13
13;2;1;24
14;2;1;29
14;2;2;13
14;2;1;24
14;2;1;6
14;2;2;13
14;2;1;47
14;2;1;13
14;2;1;13
14;2;1;13
14;2;1;13
14;2;1;24
14;2;1;29
15;2;1;29
15;2;1;13
15;2;1;45
15;2;1;13
15;2;1;29
15;2;1;24
15;2;1;13
15;2;1;25
15;2;1;24
15;2;1;47
15;2;2;19
15;2;1;47
16;2;1;33
16;2;1;24
16;2;1;24
16;2;1;25
16;2;1;35
16;2;1;6
16;2;1;11
16;2;1;24
16;2;1;47
16;2;1;19
16;2;1;13
16;2;2;24
17;2;1;47
17;2;1;29
17;2;1;24
17;2;2;13
17;2;1;24
17;2;1;25
17;2;1;13
17;2;1;29
17;2;3;24
17;2;1;18
17;2;3;13
17;2;1;33
18;2;1;45
18;2;1;13
18;2;1;33
18;2;1;13
18;2;1;24
18;2;2;11
18;2;1;13
18;2;1;24
18;2;1;13
18;2;2;13
19;2;1;21
19;2;1;25
19;2;2;13
19;2;1;24
19;2;1;25
19;2;1;11
19;2;1;13
20;2;1;13
20;2;2;80
20;2;1;80
20;2;1;80
20;2;1;13
20;2;1;37
20;2;1;35
20;2;1;13
21;2;1;13
21;2;1;24
21;2;1;13
21;2;1;13
21;2;1;24
21;2;1;29
21;2;1;25
22;2;1;29
22;2;2;25
22;2;1;13
22;2;1;13
22;2;1;13
22;2;1;24
22;2;1;18
22;2;3;13
22;2;1;13
22;2;1;6
22;2;1;33
22;2;1;13
22;2;1;13
22;2;1;48
22;2;1;13
22;2;1;29
22;2;1;18
22;2;1;18
23;2;1;13
23;2;1;24
23;2;1;45
23;2;1;24
23;2;1;13
23;2;1;45
23;2;1;25
23;2;1;13
23;2;2;11
24;2;1;13
24;2;1;47
24;2;2;13
24;2;2;24
24;2;1;45
24;2;1;13
24;2;1;13
24;2;1;24
24;2;2;13
25;2;1;25
25;2;1;13
25;2;1;45
25;2;2;13
25;2;2;24
25;2;1;24
25;2;1;6
25;2;1;13
25;2;1;29
25;2;1;45
25;2;1;13
25;2;3;11
26;2;1;13
26;2;1;29
26;2;1;13
26;2;1;24
26;2;2;24
26;2;1;13
26;2;1;33
27;2;1;24
27;2;1;35
27;2;1;11
27;2;1;24
27;2;1;13
27;2;1;29
28;2;1;47
28;2;1;13
28;2;1;45
28;2;1;45
28;2;1;11
28;2;1;13
28;2;1;29
1;3;1;13
1;3;2;13
2;3;1;38
2;3;1;29
2;3;1;13
2;3;1;25
2;3;1;47
2;3;1;13
2;3;1;11
2;3;1;29
2;3;1;11
2;3;2;13
2;3;2;13
2;3;1;19
2;3;1;29
3;3;1;29
3;3;2;13
3;3;1;24
3;3;1;18
3;3;1;13
3;3;1;13
3;3;2;13
3;3;1;24
3;3;1;27
3;3;1;13
4;3;2;13
4;3;1;80
4;3;1;29
4;3;2;13
4;3;1;13
4;3;1;13
4;3;1;13
4;3;1;25
4;3;1;45
4;3;1;25
4;3;1;29
4;3;1;13
4;3;1;13
4;3;1;18
4;3;2;13
5;3;1;29
5;3;2;13
5;3;1;13
5;3;1;29
5;3;1;33
5;3;1;13
5;3;1;29
5;3;1;13
5;3;1;45
5;3;1;47
5;3;1;13
5;3;1;24
5;3;2;13
5;3;2;13
5;3;2;13
5;3;1;11
6;3;1;38
6;3;2;11
6;3;1;13
6;3;1;13
6;3;1;11
6;3;1;13
7;3;1;35
7;3;1;11
7;3;3;11
7;3;1;24
7;3;2;29
8;3;1;13
8;3;1;13
8;3;1;33
8;3;1;40
8;3;1;80
8;3;1;13
8;3;1;13
9;3;1;6
9;3;1;6
9;3;1;13
9;3;1;18
9;3;1;24
9;3;1;11
10;3;2;13
10;3;1;29
10;3;1;24
10;3;1;29
10;3;1;13
10;3;1;13
10;3;1;13
10;3;1;13
10;3;1;29
10;3;1;29
11;3;1;13
11;3;1;29
11;3;1;24
11;3;1;29
11;3;1;49
11;3;1;13
11;3;1;45
11;3;1;45
11;3;2;13
11;3;1;11
11;3;1;35
12;3;2;13
12;3;1;33
12;3;1;25
12;3;1;18
12;3;1;13
12;3;1;29
12;3;1;13
12;3;1;13
13;3;2;13
13;3;1;33
13;3;1;29
13;3;1;13
13;3;1;29
13;3;1;24
13;3;2;13
13;3;6;13
13;3;1;29
13;3;1;29
14;3;1;29
14;3;2;24
14;3;1;80
14;3;1;35
14;3;1;13
14;3;1;24
14;3;1;13
14;3;1;35
14;3;1;35
15;3;1;33
15;3;1;45
15;3;2;24
15;3;1;45
15;3;1;13
15;3;1;11
15;3;1;45
16;3;1;13
16;3;1;80
16;3;2;24
16;3;1;18
16;3;2;13
16;3;1;45
16;3;2;13
16;3;1;45
16;3;1;80
16;3;1;13
16;3;1;24
17;3;2;13
17;3;2;13
17;3;1;43
17;3;1;29
17;3;2;11
17;3;1;13
17;3;1;24
17;3;1;24
17;3;2;13
18;3;1;6
18;3;2;13
18;3;1;11
18;3;1;25
18;3;2;13
18;3;1;11
18;3;1;13
19;3;1;24
19;3;1;47
19;3;1;13
19;3;2;13
19;3;2;13
20;3;1;24
20;3;2;35
20;3;1;29
21;3;1;38
21;3;1;29
21;3;1;13
21;3;1;13
21;3;1;13
21;3;1;29
21;3;1;35
21;3;1;13
22;3;1;18
22;3;1;25
22;3;1;25
22;3;1;24
22;3;2;13
22;3;1;29
22;3;1;13
23;3;2;24
23;3;2;80
23;3;1;47
23;3;1;11
23;3;1;45
23;3;1;35
23;3;1;29
23;3;1;25
23;3;1;13
23;3;1;18
23;3;1;13
23;3;2;13
23;3;2;13
24;3;1;29
24;3;1;24
24;3;2;29
24;3;1;24
24;3;1;47
24;3;1;13
24;3;1;35
24;3;1;13
24;3;1;29
24;3;2;24
24;3;3;18
25;3;2;13
25;3;1;33
25;3;1;35
25;3;1;13
25;3;3;13
25;3;1;13
25;3;2;11
25;3;1;24
25;3;1;80
25;3;1;13
25;3;1;18
25;3;1;29
25;3;1;13
26;3;1;38
26;3;1;30
26;3;1;45
26;3;1;80
26;3;1;38
26;3;1;13
26;3;3;11
26;3;2;29
26;3;1;29
27;3;1;13
27;3;1;11
27;3;1;13
27;3;1;13
27;3;1;35
27;3;1;13
28;3;2;19
28;3;1;13
28;3;1;13
28;3;1;13
28;3;1;24
28;3;1;18
29;3;1;25
29;3;1;80
29;3;1;29
29;3;1;13
29;3;1;35
29;3;1;24
29;3;1;45
29;3;1;29
29;3;1;24
29;3;2;13
29;3;1;11
29;3;1;13
29;3;1;80
29;3;1;18
29;3;1;29
30;3;1;25
30;3;1;13
30;3;1;18
30;3;1;47
30;3;1;27
30;3;1;13
30;3;1;13
30;3;2;13
31;3;2;13
31;3;2;25
31;3;1;13
31;3;2;13
31;3;1;18
31;3;1;35
31;3;1;13
31;3;1;13
31;3;1;35
1;4;1;18
1;4;1;52
1;4;2;13
1;4;1;11
1;4;1;24
1;4;2;29
1;4;2;24
1;4;1;24
1;4;1;25
1;4;1;24
1;4;1;19
2;4;1;24
2;4;2;24
2;4;3;11
2;4;1;18
2;4;2;13
3;4;1;35
3;4;1;24
3;4;1;18
4;4;1;33
4;4;1;47
4;4;1;29
4;4;1;29
4;4;1;35
4;4;1;11
4;4;1;13
5;4;1;33
5;4;1;80
5;4;1;24
5;4;1;25
6;4;1;13
6;4;2;13
6;4;1;24
6;4;1;24
6;4;1;18
6;4;1;25
6;4;1;29
6;4;4;11
7;4;1;38
7;4;1;11
7;4;1;13
7;4;2;30
7;4;1;35
7;4;1;24
7;4;1;13
8;4;2;25
8;4;1;13
8;4;1;80
8;4;2;13
8;4;1;13
8;4;1;24
8;4;1;11
8;4;2;13
8;4;1;29
9;4;1;24
9;4;2;13
9;4;2;13
10;4;1;40
10;4;1;24
10;4;1;24
10;4;1;13
11;4;1;24
11;4;1;6
11;4;1;29
11;4;1;13
11;4;1;13
12;4;1;47
12;4;1;13
12;4;2;24
12;4;1;24
12;4;1;29
12;4;2;13
13;4;2;13
13;4;1;33
13;4;1;50
13;4;1;13
13;4;1;45
13;4;1;29
13;4;1;25
13;4;1;35
14;4;1;30
14;4;1;38
14;4;1;24
14;4;1;13
14;4;1;13
15;4;1;80
15;4;1;38
15;4;2;33
15;4;1;24
15;4;2;13
15;4;1;25
15;4;1;25
15;4;1;13
15;4;2;47
15;4;1;13
15;4;1;24
15;4;1;24
15;4;1;24
15;4;1;25
16;4;1;13
16;4;1;13
16;4;1;13
16;4;1;29
17;4;1;13
17;4;1;13
17;4;1;38
17;4;1;29
17;4;1;13
17;4;1;35
17;4;1;13
18;4;1;45
18;4;1;24
18;4;1;29
19;4;1;24
19;4;1;13
19;4;2;45
19;4;2;13
19;4;1;24
19;4;1;29
19;4;1;13
19;4;1;80
19;4;2;13
20;4;1;29
20;4;1;25
20;4;1;24
20;4;1;24
20;4;1;11
20;4;1;13
20;4;1;24
20;4;1;24
20;4;1;24
20;4;1;11
20;4;1;13
20;4;2;13
20;4;1;11
20;4;4;11
20;4;2;19
20;4;1;24
20;4;2;13
20;4;1;18
20;4;1;24
20;4;2;18
20;4;1;43
21;4;1;19
21;4;1;24
21;4;1;11
21;4;1;13
21;4;1;13
21;4;1;18
22;4;2;13
23;4;1;45
23;4;1;13
23;4;1;11
23;4;1;25
24;4;1;31
24;4;1;11
24;4;1;24
24;4;1;11
24;4;1;24
25;4;1;18
25;4;2;13
25;4;1;13
25;4;1;80
25;4;2;13
25;4;1;18
26;4;1;29
26;4;1;45
26;4;1;18
26;4;1;45
26;4;1;18
27;4;2;13
27;4;1;25
27;4;2;33
27;4;1;13
27;4;1;24
27;4;1;13
28;4;2;13
28;4;1;45
28;4;1;6
28;4;2;13
28;4;1;29
28;4;1;29
28;4;1;27
28;4;2;13
28;4;1;35
28;4;1;13
28;4;1;24
28;4;1;45
28;4;1;24
28;4;1;38
28;4;1;24
28;4;2;13
28;4;2;11
29;4;2;24
29;4;1;45
29;4;1;29
29;4;1;45
29;4;1;18
29;4;2;11
29;4;1;11
29;4;1;24
29;4;2;11
29;4;1;29
30;4;1;29
30;4;1;80
30;4;1;24
30;4;1;24
30;4;1;18
30;4;1;45
1;5;1;44
1;5;1;24
1;5;2;25
1;5;1;24
2;5;1;24
2;5;1;29
2;5;1;13
2;5;1;13
3;5;1;13
3;5;1;13
3;5;1;19
3;5;1;19
3;5;2;13
3;5;1;24
3;5;1;29
4;5;1;29
4;5;1;45
4;5;1;13
4;5;2;13
4;5;1;80
4;5;1;29
4;5;1;13
4;5;2;13
4;5;1;29
4;5;1;29
4;5;2;18
4;5;2;13
5;5;2;13
5;5;1;80
5;5;1;13
5;5;1;13
5;5;1;13
5;5;1;45
5;5;1;35
5;5;1;45
5;5;1;30
6;5;1;24
6;5;1;47
6;5;1;45
6;5;1;24
6;5;2;80
6;5;1;11
6;5;1;29
6;5;1;18
6;5;2;13
7;5;1;25
7;5;1;27
7;5;1;11
7;5;1;18
7;5;1;25
8;5;1;80
8;5;1;24
8;5;1;24
8;5;1;38
9;5;1;24
9;5;1;24
9;5;1;13
9;5;1;46
10;5;2;13
10;5;1;29
10;5;1;29
10;5;1;45
10;5;1;29
10;5;2;13
11;5;1;24
11;5;1;13
11;5;2;13
11;5;1;18
11;5;1;25
11;5;2;24
11;5;2;18
12;5;1;24
12;5;1;13
12;5;1;13
12;5;1;33
12;5;3;24
12;5;1;13
12;5;1;13
12;5;1;18
12;5;2;13
12;5;2;24
12;5;1;13
12;5;1;13
12;5;1;24
12;5;1;24
12;5;1;13
12;5;1;18
13;5;2;13
13;5;1;24
13;5;1;47
13;5;1;45
13;5;2;13
13;5;1;24
13;5;1;18
14;5;1;25
14;5;1;19
14;5;1;13
14;5;1;24
14;5;1;18
14;5;1;24
15;5;1;24
15;5;1;13
15;5;1;47
15;5;1;21
15;5;1;29
15;5;1;24
15;5;2;25
16;5;1;13
16;5;1;13
16;5;1;13
16;5;1;35
16;5;1;80
16;5;1;29
16;5;1;24
16;5;1;29
16;5;1;29
16;5;1;13
16;5;1;29
16;5;1;27
16;5;1;24
16;5;1;24
16;5;1;29
16;5;1;13
16;5;1;11
17;5;1;29
17;5;1;29
17;5;1;18
17;5;1;13
17;5;2;24
18;5;2;13
18;5;1;24
18;5;1;24
18;5;1;13
18;5;1;24
18;5;1;24
18;5;1;25
18;5;2;13
19;5;1;25
19;5;1;25
19;5;1;29
19;5;1;31
19;5;1;24
19;5;1;24
19;5;1;24
19;5;2;13
20;5;2;13
20;5;2;13
20;5;3;13
20;5;1;24
20;5;2;18
20;5;2;13
20;5;1;29
20;5;1;13
20;5;1;13
20;5;1;29
20;5;1;13
21;5;1;25
21;5;2;13
21;5;1;24
21;5;1;24
21;5;1;29
21;5;1;13
21;5;1;33
21;5;1;13
21;5;1;24
22;5;1;25
22;5;1;24
23;5;1;13
23;5;1;13
23;5;1;13
24;5;2;13
24;5;1;47
24;5;1;24
24;5;1;24
24;5;1;24
24;5;1;24
24;5;1;24
24;5;1;29
25;5;1;25
25;5;1;29
25;5;1;24
25;5;1;24
25;5;2;45
25;5;2;13
25;5;2;13
25;5;1;13
26;5;1;47
26;5;1;6
26;5;1;11
26;5;1;25
26;5;1;13
26;5;1;13
26;5;1;24
26;5;1;18
27;5;1;13
27;5;1;13
27;5;1;24
27;5;1;37
27;5;2;24
27;5;2;24
27;5;1;13
28;5;1;29
28;5;1;45
28;5;1;13
28;5;1;11
28;5;1;25
28;5;2;13
28;5;1;13
28;5;1;47
28;5;2;13
28;5;2;13
29;5;1;25
29;5;1;24
29;5;1;13
29;5;1;45
29;5;1;25
29;5;1;13
29;5;1;24
29;5;1;24
30;5;1;13
30;5;1;11
30;5;1;25
30;5;2;13
30;5;1;24
30;5;2;11
30;5;1;24
30;5;1;24
30;5;2;13
31;5;1;25
31;5;1;29
31;5;1;13
31;5;1;24
31;5;1;30
31;5;1;24
31;5;1;29
31;5;2;13
1;6;2;13
1;6;1;80
1;6;1;45
1;6;3;11
1;6;1;29
1;6;1;45
1;6;1;24
1;6;1;33
1;6;1;13
2;6;2;13
2;6;1;24
2;6;1;13
2;6;1;35
2;6;1;25
2;6;1;33
2;6;2;11
2;6;3;18
2;6;1;11
3;6;1;45
3;6;1;24
3;6;2;13
3;6;1;13
3;6;1;24
3;6;1;24
3;6;2;13
3;6;1;13
3;6;1;38
3;6;2;13
4;6;1;13
4;6;1;13
4;6;1;11
4;6;1;19
5;6;4;11
5;6;1;13
5;6;1;25
6;6;2;13
6;6;1;29
6;6;3;11
6;6;1;24
6;6;1;29
6;6;1;24
6;6;1;13
6;6;1;13
6;6;1;29
6;6;1;38
7;6;1;47
7;6;1;24
7;6;3;11
7;6;1;13
7;6;2;13
7;6;1;29
7;6;1;24
7;6;1;45
7;6;1;47
7;6;1;24
7;6;1;29
7;6;1;33
7;6;1;29
7;6;1;45
7;6;1;35
8;6;2;24
8;6;1;34
8;6;1;45
8;6;2;11
8;6;1;24
8;6;2;13
8;6;1;13
8;6;2;11
8;6;1;13
8;6;1;13
8;6;1;11
8;6;1;11
8;6;1;24
8;6;1;33
8;6;1;29
8;6;1;47
8;6;1;18
9;6;1;13
9;6;1;13
9;6;1;45
9;6;1;40
9;6;2;13
9;6;1;35
9;6;2;24
10;6;1;45
10;6;1;80
10;6;1;11
10;6;1;24
10;6;1;13
10;6;1;25
10;6;2;13
11;6;1;80
11;6;2;13
11;6;1;13
11;6;3;45
11;6;1;29
11;6;1;25
11;6;1;24
11;6;1;27
12;6;1;13
12;6;1;24
12;6;3;18
12;6;1;13
12;6;1;24
12;6;1;21
12;6;2;13
13;6;1;47
13;6;3;13
13;6;1;44
13;6;2;29
13;6;1;13
14;6;1;33
14;6;1;24
14;6;1;11
14;6;1;19
15;6;1;11
15;6;1;11
15;6;2;13
15;6;1;80
15;6;2;13
15;6;1;13
15;6;1;13
16;6;1;13
16;6;1;47
16;6;1;13
